time,country_name,index_All_sentiment,index_All_sentiment_(w/o_pos_and_neg),index_Crisis_sentiment,index_Fear_sentiment,index_Hedging_sentiment,index_Negative_sentiment,index_Negative_sentiment_+,index_Opinion_sentiment,index_Positive_sentiment,index_Risk_sentiment,pred_All_sentiment,pred_All_sentiment_(w/o_pos_and_neg),pred_Crisis_sentiment,pred_Fear_sentiment,pred_Hedging_sentiment,pred_Negative_sentiment,pred_Negative_sentiment_+,pred_Opinion_sentiment,pred_Positive_sentiment,pred_Risk_sentiment
1999-11,Mexico,21.1301971501074,15.1766543041186,0.0243997657622486,1.0979894593011899,10.052703494046401,8.94658077949117,20.9268657687553,4.25369249788535,4.70102153685991,2.65144121283102,,,,,,,,,,
1999-12,Mexico,29.8436919752878,20.7454171027311,0.0337598325512305,1.26599372067114,12.761216704365099,13.7571317646264,29.6917727288073,6.380608352182571,7.00516525438034,4.16933932007697,,,,,,,,,,
2000-01,Mexico,14.9229255493604,10.027574310945901,0.0364418206333588,0.6620264081726851,6.942166830654861,6.06148949868202,14.297340961821101,2.53270653401844,3.77780207232486,1.5184091930566102,,,,,,,,,,
2000-02,Mexico,20.0361281365612,14.3408192725465,0.0236647182715289,0.891371054894257,9.5763226605454,8.63762216910807,19.9572457423227,4.07033154270298,4.953814358173389,2.55578957332512,,,,,,,,,,
2000-03,Mexico,23.891059449534,16.4992393730021,0.0670155945288468,0.904710526139432,10.9972590621837,10.327103116895302,23.5224736796253,4.3895214416394595,5.77004268893371,2.7878487324000196,,,,,,,,,,
2000-04,Mexico,19.5076597632126,12.5899894230441,0.0597086219250059,0.639735234910778,8.52127332901157,8.55539254154015,18.9446927564912,3.24985499334675,4.648742707018321,2.0386229485823404,,,,,,,,,,
2000-05,Mexico,27.6122322188729,20.149259455272,0.0767006450524248,1.05079883721822,13.5683441097739,11.7505388220314,27.873014412051102,5.27700437960683,5.60681715333225,3.39783857582242,,,,,,,,,,
2000-06,Mexico,34.9309624046869,24.906526923190103,0.0883210174581211,1.32481526187181,16.1038655165307,15.3236965289839,34.518797656549,7.227603261989571,7.801689875467349,4.695734094856769,,,,,1.0,,,,,
2000-07,Mexico,28.014067149598798,18.575851393188803,0.0,1.33758153235744,11.557305599807599,13.105293215906599,27.24758784454,5.861312332802299,7.24398088310438,3.7572514953860896,,,,,,,,,,
2000-08,Mexico,45.5982373790593,31.8038126257304,0.119743270428201,2.4667113708209603,19.8294855829102,20.8592777085927,45.550340070888005,10.034486061883301,11.1361241498227,5.915317559153169,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2000-09,Mexico,21.155338880339897,14.918360954884,0.10213391799327198,1.0690016749962499,9.552925796304109,9.21928833085941,20.923835332888398,4.03769422466738,5.004561981670361,2.7644247136845803,,,,,,,,,,
2000-10,Mexico,26.5080684257913,18.093358265807897,0.0692568737447191,1.2466237274049399,11.011842925410301,12.725950550592101,26.698524828589303,6.12923332640764,7.23734330632315,3.34164415818269,,,,,,,,,,
2000-11,Mexico,39.066969311114704,28.5666832752034,0.147631438114746,2.4912805181863398,18.490837623872,17.4574175570687,39.454501836166,7.806012290317219,9.891306353688,5.35163963165956,,,,1.0,1.0,,,,1.0,
2000-12,Mexico,23.376724406181804,15.688206617570698,0.0453791100508246,1.0307540711544398,10.2556788714863,10.6057462918784,22.825692355564698,4.21377450471942,5.9316979566435,2.9820558033399,,,,,,,,,,
2001-01,Mexico,23.9258594726218,16.5806927044952,0.12014994713402301,1.26557944314504,10.7574252667328,10.8375252314889,23.661529588926896,4.6938579347025,5.73515747653071,3.0277786677773797,,,,,,,,,,
2001-02,Mexico,21.3330698807876,15.4975959955212,0.07244945004281099,1.17236382796548,9.85312520582229,9.10228545083315,21.254034117104602,4.47869327537377,5.41394981229005,3.04946321543831,,,,,,,,,,
2001-03,Mexico,20.0318886795187,14.734019423104698,0.11595883461371198,0.7754747064792,9.75503696187853,8.211334976083469,19.9231772720683,4.073054065806629,4.65284823887519,2.5148572256848802,,,,,,,,,,
2001-04,Mexico,13.854223594435698,10.507575031973401,0.0225363539559752,0.6366519992563,6.952465195418349,5.532674896191901,14.0401485145725,2.8114101560079106,3.10438275743558,1.78600605101103,,,,,,,,,,
2001-05,Mexico,29.6395193591455,20.9479305740987,0.0667556742323097,1.24165554072096,14.6595460614152,12.176234979973199,28.931909212283,5.44726301735647,7.289719626168231,3.5113484646194904,,,,,,,,,,
2001-06,Mexico,17.948941946495896,13.809463010126901,0.114238866750441,0.9004710673270121,9.34742727352144,7.277687805336961,18.116940279952498,3.4876454025576002,3.92444106954458,2.49981520183319,,,,,,,,,,
2001-07,Mexico,14.8491553021491,10.5107135708837,0.0757333968051325,0.654552929530074,6.75650090068646,6.334557689915,14.7842409620304,3.02392634386207,3.40259332788774,1.8284205800096203,,,,,,,,,,
2001-08,Mexico,19.1687396219693,12.946692708499,0.0699821227486433,0.8143374283478491,7.79982568089424,9.11039997964156,19.117843532697602,4.10985920869305,4.8287664696563795,2.61478658633567,,,,,,,,,,
2001-09,Mexico,31.880475480751702,22.2472645316078,0.145406957722927,1.35713160541398,13.0381572091557,15.2434960679534,31.928944466659303,7.23399614671561,8.591127752129589,4.78631235837968,,,,,,,,,,
2001-10,Mexico,14.624496185181998,10.9637499845928,0.0431401067409498,0.6779159630720679,7.0688146331242,5.96566047503419,14.618333312790401,3.1923678988302795,3.11841343013151,2.08305086834872,,,,,,,,,,
2001-11,Mexico,19.8148107928095,13.7986954223949,0.050677265454755996,0.8180758566267758,8.477582549645621,9.15810582860948,19.720695871250697,4.0397020176791205,4.763662952747071,3.04063592728536,,,,,,,,,,
2001-12,Mexico,40.331706055413704,27.1895509359542,0.161650124470595,1.7134913193883101,17.652193592189,18.476609226988998,39.50729042061371,7.743040962141531,9.53735734376514,5.156638970612001,,,1.0,,,,,,,
2002-01,Mexico,34.0610613720451,24.3313469088033,0.12709351258225698,1.8781596859378,14.940548479114199,16.0843900923546,34.484706413986004,7.78094727031377,8.07749879967238,4.81543197672776,,,,,,,,,,
2002-02,Mexico,23.0477426439391,16.0972322743267,0.137263220943871,1.14801966607601,9.53355461828345,10.2073922483715,22.8106516259452,5.09121764955452,5.852404602061441,3.18201103097157,,,,,,,,,,
2002-03,Mexico,37.517325627833706,28.1908520685037,0.164446637066272,1.76192825428148,17.3256278337679,16.2449785044752,38.222096929546204,8.23407804167547,9.138534545539962,5.59118566025324,,,,,,,,,,
2002-04,Mexico,17.2206065641878,12.145132253150498,0.0692424871901398,0.49854590776900704,8.267552970502699,6.7857637446337,16.6874394128237,2.9566542030189704,3.4552001107879704,2.1326686054563,,,,,,,,,,
2002-05,Mexico,23.1544448996312,17.3207701761573,0.10651372388365402,0.7455960671855791,12.3637853338795,8.49651782056535,22.875870544858603,3.9819746005735297,5.32568619418271,2.47439573945104,,,,,,,,,,
2002-06,Mexico,38.3297022512709,27.9738562091503,0.130718954248366,1.88816267247639,18.6782861292665,17.5889615105301,38.8380537400146,7.71241830065359,8.23529411764706,5.24328249818446,,,,,,,,,,
2002-07,Mexico,17.679931423296303,13.336190695987598,0.041211961359665004,0.815996834921367,8.547360785994519,7.3439715142923,17.745870561471698,3.9068939368962403,4.05525699779103,2.77768619564142,,,,,,,,,,
2002-08,Mexico,19.4176392327254,14.104312972599699,0.0842048535677596,0.8588895063911479,9.07728321460449,7.915256235369401,19.240809040233103,3.81447986661951,5.08597315549267,2.58508900453022,,,,,,,,,,
2002-09,Mexico,16.0608622147083,11.5882170409921,0.0642006484265491,0.7383074569053141,7.47937554169297,6.890869597782941,16.0608622147083,3.08163112447435,3.93763977016168,2.17212193843158,,,,,,,,,,
2002-10,Mexico,24.599482370774002,18.6411023406193,0.0645020842235964,1.23360236077628,11.481370991800098,10.667032178477198,24.688172736581397,5.289170906334911,5.7487482564280405,4.21682375611762,,,,,,,,,,
2002-11,Mexico,19.044536160340897,12.8312337586433,0.053950527366405,0.908167210667817,7.54408207673563,9.12663087948352,18.999577387535602,3.9743555159918302,4.76562991736577,2.74248514112558,,,,,,,,,,
2002-12,Mexico,17.785080133748398,13.4132749144855,0.076866904954072,0.86475268073331,8.16710865137015,7.3023559706368495,17.7946884968677,3.9586456051347,4.1700295937584,2.8536838464199197,,,,,,,,,,
2003-01,Mexico,23.035601942217397,17.0185994741172,0.1532480521366,1.14532754754722,10.275685180106699,9.93692632801536,23.116258811763,5.137842590053389,5.62984949428143,3.53277088609636,,,,,,,,,,
2003-02,Mexico,15.114629721260002,11.9808675573148,0.0527791522348672,0.7916872835230079,7.64637968002638,5.77931716971796,15.319148936170098,3.45043707735444,3.5164110176480197,2.24971136401121,,,,,,,,,,
2003-03,Mexico,33.7805105272965,25.4704676728153,0.0558971492453884,1.6955468604434498,15.9120551518539,15.2971865101546,34.432643935159305,7.4529532327184596,6.7449226756102005,5.123905347493941,,,,,,,,,,
2003-04,Mexico,55.0044682752458,44.2359249329758,0.0446827524575513,3.3065236818588,27.792672028596897,22.0285969615728,57.1939231456658,14.075067024128598,13.2260947274352,7.5960679177837305,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2003-05,Mexico,16.915058068096197,13.664830155773098,0.059455388640057,0.80264774664077,9.82004835704942,5.9356296325657,17.083515002576302,2.69531095168258,3.2898648380831497,2.23948630544214,,,,,,,,,,
2003-06,Mexico,19.3616387507732,14.859198496895198,0.0572829548839447,1.09983273377173,9.119446417524001,7.9737873198450995,19.5793139793322,4.67428911852988,4.5597232087620005,2.74958183442934,,,,,,,,,,
2003-07,Mexico,21.254910431038,15.247647717915099,0.0809968006263752,0.978711340902034,9.20663633786464,9.34838073896079,20.9916708290022,4.562819768619129,5.05555030576291,3.0846281571877903,,,,,,,,,,
2003-08,Mexico,32.4902702644102,23.427251932395897,0.0216818620383118,1.5610940667584499,14.537688496688002,14.516006634649699,33.184089849636194,7.42603774812181,7.762106609715639,3.92441702893444,,,,,,,,,,
2003-09,Mexico,43.37756416954001,32.4591648382266,0.10448229025180199,2.71653954654686,19.8690488628843,19.555601992129,43.7084247553374,11.040295336607098,9.90840385887925,6.42566085048584,,,,1.0,,,,1.0,,
2003-10,Mexico,27.763959706504195,20.8929237657008,0.0414542138208348,1.33689839572192,13.037350246652501,11.6589976371097,27.743232599593803,6.4357666956846105,6.269949840401269,4.26978402354599,,,,,,,,,,
2003-11,Mexico,18.7350531725436,14.410013738360501,0.0610593802472904,0.997303210705744,8.67043199511524,7.85630692515136,19.294764158143803,4.71174884241591,4.07062534981936,2.86979087162265,,,,,,,,,,
2003-12,Mexico,28.449338293730804,21.3082088434825,0.0691077043572407,1.07116941753723,13.499038251114301,11.828935395814302,28.5875537024453,6.5767498646640705,5.64379585584132,3.81244169037444,,,,,,,,,,
2004-01,Mexico,47.7133411391967,36.6244231696396,0.137750533783318,2.63447895860596,21.2824574695226,21.1102693022934,48.4020938081133,12.1909222398236,11.5882636545216,7.937874509263719,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0
2004-02,Mexico,43.158742112233604,32.823495806175195,0.337583422057181,2.51889168765743,19.787582123659398,18.5151523020592,43.4703575787479,10.4131501726869,9.660079461943962,6.72570048560076,,,1.0,,,,,,,
2004-03,Mexico,60.0465987945096,41.91358962670321,0.25325431798612097,3.31763156561819,27.0475611609178,26.0851947525705,57.919262523426106,11.3204680139796,15.600465987945,7.97751101656283,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0
2004-04,Mexico,37.8085514219771,29.671791260806604,0.0586785588545945,2.0537495599108,19.011853068888602,15.510699057231099,38.6887298047961,9.05605758322575,7.4521769745335105,5.65270116965927,,,,,,,,,,
2004-05,Mexico,32.9562066992945,25.3130362931418,0.0476705014936757,1.71613805377232,16.811796860102902,12.918705904786101,33.035657535117195,7.21413589270959,7.611390071823549,4.54458780906375,,,,,,,,,,
2004-06,Mexico,40.3782315662408,29.594608188311,0.18106830298762697,2.21305703651544,17.925761995775,19.2938336183482,41.2835730811789,9.23448345236898,9.95875666431948,6.29715320390302,,,,,,,,,,
2004-07,Mexico,43.6296824439202,31.495091317940002,0.26051664564251603,2.27609279877145,18.976580924696897,20.0323589096692,43.4514342126911,9.899632534415609,10.338397411287199,6.96539242033675,,,1.0,,,,,,,
2004-08,Mexico,30.8775333245154,21.0014255691254,0.0440897667651338,1.32269300295401,13.6972208750349,13.4767720412092,29.9957379892128,5.7463662683890995,7.157238804873379,3.7917199418014995,,,,,,,,,,
2004-09,Mexico,21.021308731451303,14.799452206110198,0.0281786980314361,0.918625555824818,9.056633547303571,9.33842052761793,20.6324426986174,4.5198631642423495,5.5962894290432095,3.27436471125288,,,,,,,,,,
2004-10,Mexico,32.209114041175,22.5676613462872,0.111034004163775,1.3971778857275001,14.0550543603978,14.5454545454545,31.052509831135602,6.911866759195,7.99444829979179,5.20934536201711,,,,,,,,,,
2004-11,Mexico,28.7610932612419,20.3960311955952,0.0,1.1606346690068001,13.3614527749076,12.0734313739366,28.2940085773733,5.87394375168079,7.14781107132241,3.90652644690096,,,,,,,,,,
2004-12,Mexico,27.266559852191897,19.688505896447698,0.129909496384185,1.09701352502201,13.1208591348027,10.652578703503199,26.6025779817838,5.369592517213009,6.75529381197766,3.3054749635531606,,,,,,,,,,
2005-01,Mexico,24.223766872362,18.5961637576787,0.0696485533995459,1.05865801167309,11.464151889565198,10.572650406051,24.585939350039602,5.7111813787627606,5.7529705108024904,4.19284291465266,,,,,,,,,,
2005-02,Mexico,31.368884736034197,21.8914770072749,0.106787692718414,1.5617700060067998,13.2550223586731,14.1360208236,30.047387038643798,6.9545484882867195,8.62310618701194,5.08576386571447,,,,,,,,,,
2005-03,Mexico,38.544444267033,28.692778105989298,0.127736352169122,2.53875999936131,17.819221127592602,17.2124734547893,38.752015839307795,9.1810503121557,9.835699117022461,5.57249836337798,,,,,,,,,,
2005-04,Mexico,34.335164386597,25.926314684580603,0.0699765578531192,1.6794373884748601,15.8613531133736,15.441493766254899,34.8833140897798,8.51381453879616,7.079295102807221,5.3532066757636105,,,,,,,,,,
2005-05,Mexico,43.705160461002706,33.6523143519485,0.0329601511772267,2.3841176018194,21.742713059910496,18.677419000428397,44.265483031015606,9.92100550434524,10.206660147881198,6.47117634779551,,,,,,,,,,
2005-06,Mexico,27.8657510478399,21.887052773509698,0.052261348551838,1.65145861423808,14.6645344036457,11.246642208355501,28.7437417035108,5.92643692577843,6.27136182622056,3.7105557471805,,,,,,,,,,
2005-07,Mexico,41.2569681015796,27.1852740786621,0.0483895943016413,2.3517342830597703,16.51052957572,20.372019200991,40.3375658098484,8.80690616289872,10.8295912047073,6.11644471972746,,,,,,,,,,
2005-08,Mexico,38.9110198772408,24.5620096744034,0.0609731311735295,1.9816267631397,15.802203162472999,19.826429819926,37.7626925734726,6.58509816674119,8.5667249298809,5.61969025649363,,,,,,,,,,
2005-09,Mexico,64.7648316408337,41.0208444681987,0.10689470871191802,3.2602886157135202,24.8262960983431,34.6472474612506,62.7872795296632,12.720470336718302,14.7247461250668,10.903260288615698,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2005-10,Mexico,47.0513724168226,30.4822612444199,0.132798055019255,2.51294781036437,18.2954858876528,24.5982858835667,46.0809250916819,9.92920842143973,11.7066593116974,7.37539967106943,,,,,,,,,,
2005-11,Mexico,34.8512685300757,24.4029002987251,0.0420739660322847,1.4585641557858702,15.3990715678162,15.96005778158,34.3884549037206,7.32087008961755,8.34466992973647,4.8946047150891205,,,,,,,,,,
2005-12,Mexico,28.558130256989898,20.366368562784604,0.0398949433159347,1.03061936899498,14.5749526247548,11.0774959273912,27.228298813125402,4.59456763855181,6.702350477077019,3.52405332624089,,,,,,,,,,
2006-01,Mexico,19.230652199049302,14.903755454263198,0.0243425977203157,0.9615326099524709,10.795942088960002,6.949811649150139,19.0541683655771,3.62704706032704,4.02869992271224,2.35514632944054,,,,,,,,,,
2006-02,Mexico,30.875838779000897,22.7073373974825,0.0767510196921187,1.4911626683040202,14.001578878119302,13.486250603043699,30.7990877593088,6.85276961536774,7.7957107144423405,4.747598789526769,,,,,,,,,,
2006-03,Mexico,48.96192317390929,35.7653189879801,0.231150710263091,2.24846599983189,22.715810708581902,21.875262671261602,49.0669916785744,10.0235353450449,11.8096999243506,7.270740522820869,,,1.0,,,,,,,
2006-04,Mexico,65.9947263362823,46.280095615959,0.12321644200202002,3.72113654846102,28.4629981024667,32.258064516129,64.8364917814633,13.701668350624699,13.775598215825902,11.2126962221838,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2006-05,Mexico,54.2747893232357,39.6851913724616,0.11137097672346499,2.75952531214809,24.823353256363603,23.9200108896065,54.0644219227581,12.4488002870896,12.8942841939834,7.98158666518172,,,,,,,,,,
2006-06,Mexico,49.737453731600105,36.4896272703796,0.0774726693638633,2.26392356029956,24.7654299733149,21.3824567444262,49.9784798140654,10.1230954635448,11.672548850822,6.275286218472919,,,,,,,,,,
2006-07,Mexico,27.0292693364073,20.6540297190964,0.0567658322089332,1.366746575492,13.981861133308001,10.3794140892795,26.618808703511895,5.27048919047556,5.7551820654903,3.82077716790896,,,,,,,,,,
2006-08,Mexico,45.425684782729704,31.780156617245602,0.0891136533256101,2.03847481982333,18.981208158354896,22.5791719113764,45.8712530493577,10.2814877524422,10.1366780657881,7.74174863266238,,,,,,,,,,
2006-09,Mexico,25.357652627125397,18.504484315357303,0.0464936791843148,1.0786533570760999,12.102304691677102,11.000404495008901,25.413445042146602,5.1375515498667905,5.2723832195013,3.56141582551852,,,,,,,,,,
2006-10,Mexico,51.387343760224894,39.084483999738104,0.0654407434068451,2.7975917806426205,24.8020417511942,22.3480138734375,51.6491067338523,11.141286565015301,12.073817158562901,8.14737255415221,,,,,,,,,,
2006-11,Mexico,38.1548172570237,27.7143742779045,0.0704483331924366,1.67667032997999,17.5275452982782,17.2739312987854,38.366162256601,8.27063431679206,9.60915264744836,5.6640459886719,,,,,,,,,,
2006-12,Mexico,21.225804063806898,16.0134226531946,0.0616849871078376,0.777230837558755,11.954550501498899,7.229480489038581,20.756998161787397,3.23846182316147,4.768249503435849,2.17131154619588,,,,,,,,,,
2007-01,Mexico,39.587904225889396,31.447740786670398,0.0317975134344494,1.9714458329358602,20.000635950268602,15.358198988839,40.2556520080129,9.03049381538363,10.5885719736716,6.45489522719323,,,,,,,,,,
2007-02,Mexico,38.7876218736755,28.048608167302604,0.141302811925957,1.81338608638311,16.8856860251519,17.3095944609297,38.669869530403794,8.28976496632282,10.7861146436814,6.829635909754599,,,,,,,,,,
2007-03,Mexico,69.2304022138459,53.342239610668294,0.0954244000190848,4.2463858008492705,33.9233742067846,30.154110406030696,71.80686101436109,16.6515578033303,16.1744358032348,9.447015601889401,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,
2007-04,Mexico,49.488496568394794,40.0138127508957,0.086329693097941,2.9999568351534505,24.2802261837959,20.913368152976197,50.8697716579618,13.6832563560236,12.129321880260699,8.244485690853361,,,,,,,,,,
2007-05,Mexico,56.8271691090952,40.8234473133286,0.0697836706210746,3.16352640148871,24.6103745056989,26.5875785066294,56.5015119795302,13.3519423121656,15.887415678064599,9.304489416143278,,,,,,,,,,
2007-06,Mexico,42.734315144292104,31.6250957691325,0.0212820294543287,2.85179194688005,19.5794670979824,18.515365625266,42.3725206435684,9.57691325444794,12.2797309951476,6.61871116029624,,,,,,,,,,
2007-07,Mexico,49.70736130574549,37.7132965130656,0.144258511252163,2.9676036600445097,22.7104113428406,21.1853927953177,50.2019619157529,11.5200725414228,14.570109636468501,7.851784683867769,,,,,,,,,,
2007-08,Mexico,58.973359324236604,39.298245614035004,0.311890838206627,2.46913580246913,23.1319038336582,29.551656920077896,58.6874593892139,12.891487979207199,15.0227420402859,9.01884340480831,,,1.0,,,,,,,
2007-09,Mexico,61.1757420268059,44.8312469589065,0.42022382447914297,3.3396735524395003,27.336665634537898,27.8895917193789,60.9766886362632,13.646215773875301,16.4550802848675,10.2623081346485,,,1.0,,,,,,,
2007-10,Mexico,53.74979752713121,39.252740132822105,0.18897467739322896,2.05172506884077,25.6465633605096,23.405863614275603,54.1547432644024,11.203498731169999,13.6061767723125,6.91107391609524,,,,,,,,,,
2007-11,Mexico,47.7659169654121,35.0884220223908,0.30041457210951095,2.3632613005948198,21.669904468166,20.8287436662594,47.1450601830525,10.9751457010674,13.618793935631098,7.8508341511285495,,,,,,,,,,
2007-12,Mexico,48.039668716454,39.4021256176021,0.14218177940496898,2.59481747414068,25.3616749013614,19.1589947748196,50.0835317954004,12.032133082145501,10.894678846905698,6.87804357871538,,,,,,,,,,
2008-01,Mexico,41.54682007031,30.776605944391104,0.287631831255992,1.94950463406839,20.773410035155,16.8424416746564,41.0993927772451,8.78875039948865,10.9300095877277,4.6340683924576505,,,,,,,,,,
2008-02,Mexico,51.836658586611996,37.740070855864204,0.261047920939772,2.6104792093977203,21.5923923177326,23.7553608055193,51.87395114674629,12.530300205109,15.8493380570576,8.91292187208652,,,,,,,,,,
2008-03,Mexico,58.1017419566885,42.106416389730796,0.21911404886243202,2.8484826352116204,25.891976773910798,26.2206478472044,58.32085600555101,12.927728882883502,16.6161487054011,9.23930906036592,,,,,,,,,,
2008-04,Mexico,60.982979151978796,45.372142209688704,0.352502769664618,2.8452009265787,27.948433880551896,26.991640648605,60.5801188437907,15.1827978648403,16.366200020143,9.416859703897671,,,,,,,,,,
2008-05,Mexico,56.350380968042295,40.8649893109685,0.164446637066272,2.3022529189278,26.3388697034478,25.3247821082058,56.70668201501929,13.100915419612999,14.608342926053801,7.83862303349229,,,,,,,,,,
2008-06,Mexico,64.42175896565111,47.8509032139276,0.12274707964239599,3.13005053088112,31.3005053088111,28.027249851680498,64.7695423579712,13.686299380127199,16.448108672081098,9.12419958675149,,,,,,,,,,
2008-07,Mexico,66.4968061436877,45.3240508146128,0.287088207851862,3.5527165721667897,26.3762290963898,33.0869159549271,64.6666188186321,15.3951051460561,18.3018732505562,10.9452379243522,,,,,,,,,,
2008-08,Mexico,64.7417630296037,40.2251477826711,0.37681637267139206,2.6377146086997403,24.7285744565601,34.1725347966368,62.9754362827065,10.668613551258801,18.464002260898198,10.056286945667699,,,,,,,,,,
2008-09,Mexico,57.6349929873773,42.382538569425,0.30680224403927003,3.7985039738195403,27.349228611500696,26.662575970079498,59.300490883590406,12.549672744273,13.8791491351098,8.371318373071519,,,,,,,,,,
2008-10,Mexico,61.156375773044005,43.51951834036839,0.7853146166683019,2.86312620660318,25.8172180229704,30.7090736559667,62.41615130394939,11.9760479041916,15.2481921403095,11.1580118451621,,,1.0,,,,,,,
2008-11,Mexico,68.3623881518049,50.775223696389894,0.40496760259179204,3.08546744831842,31.2982104288799,31.4524838012958,69.3265967294044,14.964517124344301,15.6973156433199,11.7826288182659,,,,,,,,,,
2008-12,Mexico,42.124901806755794,31.667321288295398,0.196386488609583,2.1602513747054197,19.7368421052631,20.0314218381775,44.2360565593089,8.64100549882167,10.1139041633935,6.873527101335419,,,,,,,,,,
2009-01,Mexico,60.703857384355096,42.6848009835561,0.653142769325342,4.1109574304595,24.896265560165897,30.5824496695866,61.8564622713999,14.177040110650001,14.638082065467902,9.067158444751811,,,1.0,1.0,,,,,,
2009-02,Mexico,38.8415441550946,30.0139204834822,0.407428784843649,2.03714392421824,18.470104912912102,18.1645333242794,41.1842596679456,8.99738566529725,9.71038603877364,6.65467015244627,,,,,,,,,,
2009-03,Mexico,64.08979813524,51.6580670468602,0.24139283666757103,4.25454874626595,28.605051145107197,31.1095018255332,68.52539150900661,17.5311547629824,13.5481729579674,13.8197398992184,,,,1.0,,,,1.0,,1.0
2009-04,Mexico,65.8937699088822,48.3554337358323,0.7778353952144599,3.18542114230683,27.2427587228683,33.7247203496555,68.560634121046,14.426994592191999,14.1677161271205,14.964071412697198,,,1.0,,,,,,,1.0
2009-05,Mexico,56.217924951704596,45.4855894003551,0.487833434152243,3.10262064120826,26.6552188420785,24.8404784670322,59.788865689699,13.210529396842698,11.6104357328233,11.161628973403301,,,,,,,,,,
2009-06,Mexico,58.3204214440657,40.0371862410907,0.30988534242330296,3.12984195847536,25.441586612953202,27.8896808180972,57.79361636194611,10.7840099163309,13.975828943290901,8.70777812209482,,,,,,,,,,
2009-07,Mexico,40.307818745564,30.669804624752498,0.298853151032911,1.86783219395569,17.2587694721506,19.724307968172102,42.6612873099481,8.25581829728417,10.3104337106354,9.45123090141581,,,,,,,,,,
2009-08,Mexico,53.000394788787794,37.6694301881826,0.7566785103303059,1.90814580865903,22.996446900907998,26.944334780892202,54.678247137781106,11.2514804579549,12.0081589682853,9.0143439926306,,,1.0,,,,,,,
2009-09,Mexico,52.7860162806841,37.0417113649271,0.283965419322269,2.55568877390042,21.5498201552344,25.272922319681896,52.407395721587704,11.642582192212998,13.724995267243,9.33930712437685,,,,,,,,,,
