TIME,Value,time,index_All_sentiment,index_All_sentiment_(w/o_pos_and_neg),index_Crisis_sentiment,index_Fear_sentiment,index_Hedging_sentiment,index_Negative_sentiment,index_Negative_sentiment_+,index_Opinion_sentiment,index_Positive_sentiment,index_Risk_sentiment
1980-01,11.8,1980-01,10.347428050299,9.189919149757099,0.0,0.298146231957768,6.05938371420053,3.41114365386975,11.1454076711271,2.3676318420175697,2.1922517055718203,1.22766095512022
1980-02,12.1,1980-02,9.793520755977312,8.29060332802893,0.00982298972515274,0.255397732853971,5.147246615980039,3.67379815720712,10.5891829237146,2.43610145183788,2.12176578063299,1.4439794895974498
1980-03,14.2,1980-03,9.06998628164575,7.25598902531659,0.0,0.283437071301429,5.09052980057367,3.15182023287189,9.013298867385462,1.81399725632914,2.2674965704114305,0.96368604242486
1980-04,14.4,1980-04,17.153888133191,12.4948074056576,0.032580984108625,0.7167816503897501,8.66654177289424,6.6628112502138,16.762916323887502,2.72051217307018,4.55319252918034,1.78380887994721
1980-05,12.7,1980-05,18.6583651335609,15.4046997389033,0.0,0.4217714400482021,11.970275155653699,4.75999196625828,18.5579433621208,2.67121912030528,3.3340028118096,1.50632657160072
1980-06,10.3,1980-06,12.0908381018216,9.78020149263284,0.0640065542711573,0.486449812460796,6.771893441888441,4.37804831214716,12.474877427448499,1.9970044932601,2.96350346275458,1.4273461602468005
1980-07,10.2,1980-07,10.538328922128,7.69735084865115,0.0647516370023229,0.3723219127633571,5.22060073331229,4.49214481703615,10.6678321961327,1.60260301580749,2.50103197921472,1.11696573829007
1980-08,11.9,1980-08,13.7119866985518,9.4115956606078,0.0410538523908737,0.5644904703745129,6.394137509878581,5.870700891894949,13.6709328461609,2.1758541767163,3.5101043794197,1.2726694241170802
1980-09,13.0,1980-09,17.213358438212303,13.6755524725002,0.0495491031612327,0.673867802992765,9.077395699137847,6.54048161728274,17.6791200079279,3.4188881181250603,4.09275592111782,2.12070161530076
1980-10,11.7,1980-10,11.992235128024099,9.36116280562151,0.0320862478341782,0.5374446512224861,6.184624270037861,4.73272155554129,12.329140730283001,2.35031765385356,2.77546043765642,1.39575178078675
1980-11,12.7,1980-11,13.1589284311415,10.5402362060387,0.0916542278785974,0.340429989263362,7.358525152538822,4.36012255479613,13.4077041925262,2.08186031895671,2.9984025977426803,1.7414303296933502
1980-12,11.8,1980-12,11.985131822070699,9.73477413742279,0.0359482058250472,0.3522924170854629,6.93800372423412,4.16999187570547,12.423699933136303,2.17127163183285,2.57389153707338,1.30851469203172
1981-01,11.4,1981-01,11.600848085773801,9.135883336493553,0.0517125471876993,0.396462861772361,6.50716218778549,4.55070415251754,12.109354799786198,1.83579542516332,2.2322582869356804,1.16353231172323
1981-02,12.8,1981-02,7.66765058573933,6.04187805552994,0.0230606032653814,0.17295452449035995,3.8280601420533102,3.3322571718476097,8.186514159210411,1.31445438612674,1.78719675306706,1.22221197306521
1981-03,12.3,1981-03,10.3983323735288,7.38103155999317,0.0162220473846004,0.36499606615350894,5.053167760303019,4.436729959688201,10.4388874919903,1.5654275726139295,2.50630632092076,1.06254410369132
1981-04,11.9,1981-04,12.990783075694802,10.396255170912198,0.0544306553450903,0.399158139197329,6.64053995210102,4.84432832571303,13.5713767327091,2.57638435300094,3.4654183903040803,1.85064228173307
1981-05,12.7,1981-05,29.28268577521,21.8690337457538,0.0743844685229724,0.8430239765936859,16.9844536460786,9.27326374253056,28.3652773300934,3.37209590637474,7.289677915251289,2.35550816989412
1981-06,13.0,1981-06,14.518631889973,12.5417171523924,0.0212571477159194,0.829028760920859,8.65165912037922,4.782858236081879,15.645260718916699,2.21074336245562,3.6562294071381496,2.3170291010352204
1981-07,12.8,1981-07,14.3261599393536,13.397899036155698,0.0,0.556956541918714,8.106811887927961,5.49221034392066,16.5539861070284,3.898695793431,2.8002537246468697,2.8002537246468697
1981-08,13.7,1981-08,12.8988628963582,10.4944146671342,0.025046335721084,0.275509692931924,6.36176927315533,5.30982317286981,14.226318689575699,3.00556028653008,3.1808846365776606,2.35435555778189
1981-09,13.6,1981-09,15.4889283778844,11.9601245163648,0.050411483735995,0.6553492885679351,8.01542591402321,6.1375981448574,16.2955121176603,2.33153112278977,4.0329186988796,2.11728231691179
1981-10,13.9,1981-10,23.6894983607712,19.194839073571305,0.105756689110586,0.987062431698804,13.0256988754538,8.61917016251278,24.8175697112842,4.4241548277928615,6.0633835090069415,3.0140656396517
1981-11,14.0,1981-11,15.372571347235,13.3798306170379,0.0237231039309183,0.521908286480202,9.13339501340355,5.0767442412165185,16.7010651673664,2.94166488743387,2.6095414324010098,2.06391004198989
1981-12,15.4,1981-12,21.5885517386871,16.1914138040153,0.158222284729791,0.826271931366688,10.6184733307549,8.40336134453782,21.5358109771105,3.533631025632,6.2409901198973285,2.9710629021483
1982-01,13.8,1982-01,19.1747163539132,16.934454267337898,0.120444198202972,1.13217546310794,11.032688555392197,6.45580902367933,20.6200467323488,3.75785898393274,5.01047864524366,2.91474959651193
1982-02,14.0,1982-02,15.0057122770015,10.4358906758063,0.0439405923191844,0.6591088847877671,7.6236927673784995,6.19562351700502,14.8738905000439,1.9992969505228897,4.08647508568415,1.4280692503734898
1982-03,15.2,1982-03,19.289287740471398,16.1947496002888,0.103151271339419,0.747846717210789,11.0887616689875,7.16901335808964,20.8623446283975,3.50714322554025,4.667595028108719,2.9398112331734403
1982-04,16.9,1982-04,18.096116405369397,12.911158930218198,0.081975612255354,0.553335382723639,8.7304027051952,7.54175632749258,18.1985859206886,3.3814940055333502,4.50865867404447,1.90593298493698
1982-05,17.1,1982-05,33.8081671415003,27.160493827160398,0.0407000407000407,1.2074345407678702,21.2182878849545,9.82227648894315,33.794600461267,4.35490435490435,7.25817392484059,2.29276895943562
1982-06,15.5,1982-06,17.1402591498068,13.4576040009093,0.0227324391907251,0.70470561491248,10.0704705614912,6.06956126392361,17.3903159809047,2.6369629461241098,3.7508524664696496,1.61400318254148
1982-07,16.5,1982-07,27.4590267750842,20.771588519897602,0.0253312055120703,1.08924183701902,14.3374623198318,10.8417559591661,28.4976062010791,4.83826025280543,5.775514856752031,2.91308863388808
1982-08,14.9,1982-08,11.442080378250502,8.85106382978723,0.0189125295508274,0.397163120567376,6.1843971631205585,4.53900709219858,11.933806146572001,1.72104018912529,2.6855791962174904,1.5508274231678398
1982-09,14.8,1982-09,16.433612606928403,12.750722638768599,0.0440186051971299,0.5282232623655589,9.302598564993461,5.5756899916364695,16.8444529221016,2.65578918022684,3.6095256261646607,1.29121241911581
1982-10,15.6,1982-10,21.4152389840678,16.43223785081,0.0833277781481234,0.8832744483701078,11.09926004933,8.41610559296047,22.3318445436972,3.69975334977668,5.1329911339244,2.46650223318445
1982-11,15.4,1982-11,25.3079665384208,21.4076453354982,0.0176485122304189,0.882425611520948,14.5423740778652,8.68306801736614,26.9845752003106,5.5769298648123895,5.82400903603826,2.64727683456284
1982-12,14.7,1982-12,29.7547816562886,22.0067744356326,0.141979189907307,0.8518751394438471,15.840821045372401,10.952680364277999,29.7750643977039,4.36078940429588,7.484331582256651,2.61647364257753
1983-01,13.6,1983-01,16.6904644772681,13.4507625298472,0.107990064914027,0.6119437011794909,9.191154413793921,6.03544473908399,17.3504037628538,2.86773616827252,3.4916787655535604,1.97981785675717
1983-02,13.7,1983-02,17.7423502185651,14.174595011571,0.0321419388017485,0.433916173823605,9.41758806891231,6.41231679094883,18.465543841604397,3.8731036256106894,4.8052198508614,1.92851632810491
1983-03,14.0,1983-03,14.2095141964619,10.4330725790311,0.104417740574123,0.426372440677671,7.18742114285216,5.6037520774779415,14.340036372179501,2.34939916291777,3.68072535523785,1.4705498464189
1983-04,13.4,1983-04,14.5919744140722,11.3037829193943,0.0499725151166858,0.499725151166858,7.89565738843636,5.34705911748538,14.6219579231422,2.43865873769426,3.498076058168,1.65908750187396
1983-05,13.7,1983-05,20.7137577676591,16.6531312449242,0.0547500205312577,0.848625318234494,12.364379636642301,7.09925266221974,21.3251329969248,2.99300112237542,4.54425170409439,1.90712571517214
1983-08,13.0,1983-08,21.255872579351397,18.0474389824682,0.0,1.48962988426721,10.9430503036553,7.90649707803368,22.4017417210955,5.04182422367365,5.3855849661968485,2.864672854360029
1983-09,13.1,1983-09,23.295366695871703,17.8065247642117,0.0,0.8246147502963449,12.4722980982322,8.16883987012318,23.7334432819666,3.86538164201412,5.07653455651188,2.34499819615523
1983-10,13.2,1983-10,14.4215645945749,11.3485130786168,0.0,0.629128656810317,7.9850944902848,5.46857986304353,14.9297069712294,2.6133036513659302,3.55699663658141,1.42763810583879
1983-11,13.0,1983-11,21.809002944888395,15.784602440050499,0.0673117374842238,1.07698779974758,11.039124947412699,9.27219183845183,22.1119057635675,3.18047959612957,6.074884307951192,2.5578460244005
1983-12,12.6,1983-12,23.2197493608281,17.4567249256045,0.0209564524917222,1.02686617209438,12.322394065132599,8.8645794039985,23.5550526006957,3.688335638543101,5.7839808877153205,2.66146946644871
1984-01,13.0,1984-01,23.184340872471104,18.5295697320522,0.0298382765411469,0.8653100196932622,12.919973742316596,7.9369815599450995,23.8706212329175,3.67010801456108,5.84830220206481,2.7749597183266603
1984-02,13.1,1984-02,19.8765456761022,15.222037995165696,0.0,0.958868535128548,10.2279310413711,8.52993467708103,20.9153199224914,3.67566271799276,4.015261990850791,2.83665274975528
1984-03,13.4,1984-03,36.077193565357,27.826231414569307,0.0276877924523077,1.7443309244953895,19.4091425090677,14.453027660104599,36.90782733892621,6.949635905529242,8.14021098097848,3.98704211313232
1984-04,13.3,1984-04,30.8752584424535,22.6510452561452,0.153151083543916,1.17926334328815,15.6520407381882,11.853893866299,30.737422467264,5.207136840493138,8.08637721111876,3.13959721265027
1984-05,12.9,1984-05,43.895662910943,32.1345886710912,0.0926068837783608,1.6669239080104898,20.466121315017702,18.5522457169316,44.266090446056396,8.705047075165911,11.668467356073403,5.3711992591449205
1984-06,12.6,1984-06,25.8644925499015,19.030730304275398,0.10812914945611,1.12454315434354,13.710776151034803,10.4452758374602,26.4267641270733,3.89264938041997,6.466123137475389,2.53022209727298
1984-07,12.6,1984-07,23.967045312695,16.9017600798901,0.0,1.19835226563475,11.658968917738099,9.61178379727874,23.2929721632755,4.24416427412308,6.565971788790409,2.27187617026588
1984-08,12.6,1984-08,22.682021202174,17.139320884679506,0.026906312220847,0.780283054404563,12.726685680460598,7.695205295162232,22.3591454555238,3.7399773986977296,5.54270031749448,2.12559866544691
1984-09,13.3,1984-09,48.4668644906032,39.6746895263215,0.0,2.9673590504451,27.14584020222,19.2328827343664,50.22529948345961,10.6605121441916,10.440707770084598,6.37432684910429
1984-10,13.2,1984-10,29.143897996357,21.7668488160291,0.0,1.6393442622950802,15.8469945355191,12.0218579234972,29.5081967213115,4.6448087431693885,5.2823315118397005,2.73224043715846
1984-11,13.1,1984-11,24.374516378643197,16.9589889089502,0.0,0.838277018313128,12.7676038173845,9.02759865875676,23.0848594273922,3.09517668300232,6.96414753675522,2.25689966468919
1984-12,13.1,1984-12,27.7353878065041,20.1051929772575,0.0592636491591969,1.28898436921253,13.9714052892806,11.023038743610599,27.987258315430694,4.57811689754796,7.8820653381731915,2.5483369138454703
1985-01,12.6,1985-01,21.717588769611893,16.1127167630057,0.0206440957886044,0.9393063583815028,11.168455821635,8.63955408753097,22.0891824938067,3.81915772089182,5.419075144508669,2.3327828241123
1985-02,12.3,1985-02,23.7133053755242,18.6554835430168,0.025416190113102,0.991231414410979,12.708095056551,8.64150463845469,23.5862244249586,4.95615707205489,5.61697801499555,2.71953234210191
1985-03,12.6,1985-03,30.2311327283151,22.9748700001977,0.0197718330466417,1.60151847677798,16.5885679261324,11.2106293374458,30.409079225734896,4.7254680981473705,8.22508254740297,2.68896929434327
1985-04,12.6,1985-04,23.0863068008538,16.651418115279,0.152485513876181,0.91491308325709,11.985361390667801,8.75266849649284,22.4458676425739,3.29368709972552,6.89234522720341,2.04330588594083
1985-05,12.7,1985-05,28.517450531967807,23.665108879387496,0.0198866461171323,0.954559013622352,17.8184349209505,8.27284478472707,29.1538232077161,3.9375559311922,5.78701402008551,2.6648105796957298
1985-06,12.5,1985-06,25.711684079363398,20.0325889006038,0.0239624269145979,1.22208377264449,13.922170037381301,9.39327135052236,26.214895044570003,4.76852295600498,5.7270200325889,2.94737851049554
1985-07,12.6,1985-07,26.3867628835921,19.753626357606198,0.145783220351337,0.9475909322836942,13.703622713025696,10.715066695823301,27.042787375173106,4.15482178001312,7.2891610175668715,2.6969895764997407
1985-08,12.5,1985-08,23.8154863267554,16.8035660623059,0.0751277171191024,0.8264048883101272,12.0705198838024,9.1655814885305,23.489932885906,3.93168386256636,6.66132425122709,2.1035760793348603
1985-09,12.5,1985-09,20.7443808910014,15.487795053572901,0.0402803512446628,0.5639249174252801,11.3993394022395,7.2303230484169685,20.542979134777998,2.49738177716909,5.65938934987512,2.2959800209457795
1985-10,12.5,1985-10,30.9897311050503,23.686185499075602,0.0366092511577675,0.8786220277864208,17.5541359301495,10.2871995753326,30.9897311050503,4.61276564587871,7.24863172923797,2.48942907872819
1985-11,12.4,1985-11,28.9194762841111,20.2508272984509,0.0119898326219365,1.15102393170591,14.9153517816891,11.3064121624862,28.2240659920387,3.59694978658097,7.56558438444198,2.85358016402091
1985-12,12.5,1985-12,13.890866517948899,10.1571028525321,0.0158210324805796,0.395525812014492,7.451706298353031,5.18929865363014,14.3180343949245,1.9459869951113,3.8128688278197,1.07583020867941
1986-01,13.07,1986-01,26.593305823017,18.7383865440768,0.0120659282318588,1.15832911025845,12.970872849248199,11.257511040324301,26.545042110089607,4.50059123048336,7.10683172856488,2.75103163686382
1986-02,13.39,1986-02,18.5003189710167,13.1553992310212,0.0,0.862083829031534,9.00015517508922,8.310488111864,18.9658442386937,3.0690184313522595,5.43112812289867,2.12072621941757
1986-03,13.24,1986-03,20.7313561762165,14.076846786319802,0.0159964168026362,0.815817256934446,9.72582141600281,9.10196116070001,20.715359759413897,2.719390856448149,5.95066705058067,2.35147326998752
1986-04,13.61,1986-04,23.6527629776222,17.772872583346,0.0570863145075354,0.8943522606180542,12.520931648652699,9.228954178718231,23.728878063632198,3.95798447252245,5.6325163647434815,2.64499923884914
1986-05,15.01,1986-05,38.865546218487204,28.1775210084033,0.0262605042016806,1.78571428571428,19.432773109243602,16.3340336134453,39.338235294117496,6.565126050420162,8.9548319327731,3.99159663865546
1986-06,14.26,1986-06,38.140132847653796,27.1344254631163,0.116874768685353,1.81155891462298,19.7518359078247,14.9015330073825,37.2440929543995,5.12301069404133,10.8693534877378,3.33093090753258
1986-07,14.54,1986-07,27.341312609903998,21.3568551818026,0.0567247149583073,1.13449429916614,13.7273810199103,10.891145271994901,27.766747972091302,5.89937035566396,7.43093765953825,3.94236768960235
1986-08,14.47,1986-08,37.592417588526004,25.056979265106396,0.0277947634665629,1.40363555506142,16.537884262604898,18.1777753071321,37.9676468953246,5.89248985491133,9.2139640891656,4.43326477291678
1986-09,14.36,1986-09,24.548095826301694,19.380991318568498,0.0260964874127942,0.913377059447798,12.891664781920301,9.011986986551609,25.2613998155847,4.601680613789379,6.15007220028184,3.05328902729692
1986-10,14.73,1986-10,26.841111410844306,21.022004701529895,0.0192685652626305,1.38733669890939,14.7789895564376,10.019653936567801,27.2842884118848,4.797872750395,6.51277505876912,2.7746733978187903
1986-11,15.15,1986-11,18.5283859717109,16.0821546211974,0.0242201123813214,0.7266033714396429,11.9889556287541,5.52218562294129,19.4971904669638,3.22127494671575,3.77833753148614,1.96182910288703
1986-12,16.87,1986-12,25.388561943564202,17.5418741511996,0.113173381620642,1.0185604345857802,12.147276293949,11.2418892409838,24.9358684170816,4.413761883205071,6.677229515617928,2.75388561943564
1987-01,16.5,1987-01,22.042218949435398,15.733922434953303,0.0245459008345606,0.7609229258713791,11.831124202258199,8.19833087874324,21.2322042218949,2.79823269513991,4.90918016691212,1.9882179675994096
1987-02,15.13,1987-02,24.7986557737992,20.1054522278232,0.0,1.3905788284373302,14.5431369140738,8.74905846225157,25.6098267570543,4.9249666840489015,6.605249435077339,2.66527608783822
1987-03,14.67,1987-03,12.9018768602563,9.97466361646128,0.0245984306201264,0.61496076550316,7.23193860231717,4.7228986790642695,13.1601603817676,2.16466189457112,2.9764101050352902,1.48820505251764
1987-04,14.58,1987-04,29.0565586512017,21.882099724979,0.119574315437044,1.19574315437044,16.1425325840009,10.2833911275857,27.860815496831304,4.78297261748176,8.131053449719,3.4676551476742703
1987-05,14.58,1987-05,29.970735645329494,21.359615190554603,0.0672743785529281,1.17730162467624,14.194893874667802,12.6812203572269,29.9034612667765,5.65104779844596,7.4001816408220895,3.29644454909347
1987-06,14.44,1987-06,23.4630683248578,17.7105885907054,0.0377624490206938,0.9188862595035492,11.6308342983737,9.64201198328385,23.941392679119897,4.49373143346256,5.60142993806958,2.9958209556417
1987-07,14.26,1987-07,59.69184355134149,42.075207412994295,0.21549402004094295,2.69367525051179,29.522680745609303,25.212800344790395,58.6682469561471,9.37398987178105,13.9532377976511,5.76446503609524
1987-08,14.2,1987-08,35.8728557013118,28.4561049445005,0.0,1.96770938446014,17.9112008072653,15.4389505549949,36.62966700302729,8.980827447023211,7.66902119071645,5.600403632694241
1987-09,13.94,1987-09,57.583741061347396,46.292811441475294,0.0,1.1290929619872,33.4964245389537,18.81821603312,58.7128340233346,12.7963869025216,12.4200225818592,3.7636432066240095
1987-10,14.04,1987-10,24.3144481229308,18.099194203260602,0.0468486476357049,1.21806483852832,11.899556499468998,10.025610594040801,24.3300643388094,4.59116746829908,5.84046473858454,3.02954588044225
1987-11,14.92,1987-11,45.389620695127704,33.5661006189493,0.238057451198222,1.5076971909220702,22.5361053800984,19.9968259006507,46.7386129185843,8.80812569433423,9.20488811299794,5.792731312490081
1987-12,15.29,1987-12,31.2778811593463,23.197124576206303,0.0509826913762777,1.2490759387188002,15.1418593387544,13.688852634530498,31.6602513446684,6.117922965153331,6.21988834790588,4.51196818680058
1988-01,14.61,1988-01,16.385755245317302,13.089846994828301,0.0535920040729923,0.8842680672043729,8.62831265575176,6.00230445617514,16.734103271791803,3.20212224336129,3.952410300383181,2.29105817412042
1988-02,14.25,1988-02,17.3779217031646,12.3921895540094,0.0,0.480938792523004,8.33627240373208,7.14995671550866,17.233640065407698,2.7413511173811203,4.45669947737984,2.50088172111962
1988-03,14.24,1988-03,23.1055414137458,17.211670256510597,0.0391619345995692,0.920305463089876,11.161151360877199,10.084198159389,23.4775797924417,5.13021343254357,5.22811826904249,3.38750734286273
1988-04,14.06,1988-04,8.21874085698328,7.02183684868474,0.0,0.186185067957549,5.080192568556,2.8193738862143203,8.59111099289837,1.30329547570284,1.40968694310716,1.27669760885177
1988-05,13.51,1988-05,20.8372830526878,16.873201082366702,0.0517054170041881,0.8617569500698019,12.685062305027401,6.90267317005911,21.371572361731,3.0075317557436003,4.16228606883714,2.25780320918288
1988-06,13.03,1988-06,13.377783931747699,10.7043573657694,0.0213022037129741,0.436695176115969,6.78475188258225,5.44271304866487,14.293778691405599,2.7053798715477098,2.9610063161034,2.07696486201497
1988-07,13.28,1988-07,25.439245097003496,18.3972395338191,0.0528150417238829,1.15312841097144,12.314707228618698,10.5806133586845,25.289602478785802,4.57730361606985,7.04200556318438,3.12488996866307
1988-08,13.35,1988-08,21.407476966208,15.773214115597598,0.0272186611140598,0.8301691639788241,10.669715156711401,8.873283523183481,21.421086296765,3.62008192816995,5.62065352005335,3.0620993753317203
1988-09,13.52,1988-09,19.241352601862896,13.737999633109698,0.0305741831597399,0.794928762153237,8.30598642506267,9.33531725810725,20.219726462974602,3.42430851389087,5.38105623611422,2.8128248506960696
1988-10,13.08,1988-10,12.975986119570901,10.1334514646436,0.0184580172397881,0.590656551673219,6.82946637872159,5.26053491333961,13.732764826402304,1.84580172397881,3.34090112040164,1.99346586189711
1988-11,13.21,1988-11,19.7010764346008,14.2104855571904,0.0387206690931619,0.7511809804073409,8.74312708123596,9.2774723147216,20.6226283590181,3.4074188801982404,5.3589406024936,3.13637419654611
1988-12,11.98,1988-12,18.0001445794745,13.5181808689226,0.0321287721186515,0.682736407521345,8.49806022538333,8.04022522269253,18.907782391826398,3.5341649330516702,4.4899959035815495,2.85946071855998
1989-01,11.49,1989-01,18.9021327681885,13.4507723781406,0.0367507442025701,0.7595153801864479,8.489421910793691,8.121914468767999,19.0368854969313,3.31981722629883,5.32885790937266,2.60930283838247
1989-02,11.29,1989-02,22.343804727224306,14.807299781393,0.0966218582798893,0.712586204814184,9.56556396970904,10.7250262690677,22.7302921603439,3.5508532917859306,5.95432201649817,2.94696667753662
1989-03,11.36,1989-03,17.4360224925406,12.2719187514344,0.0717236630709203,0.745926095937571,7.71029378012393,7.8322240073444815,17.7516066100527,3.0626004131283,4.75527886160201,2.35970851503327
1989-04,11.32,1989-04,23.167124068859806,16.3060911715436,0.0178208646683537,1.06925188010122,9.85493816159959,10.28263891364,23.2205866628648,4.52649962576184,6.43333214527568,3.27903909897708
1989-05,10.99,1989-05,27.7715013454388,19.9556313292114,0.0513526282275126,0.72920732083068,14.5944169422591,9.75699936322739,26.8882361399255,3.77955343754493,7.80559949058192,2.81412402686769
1989-06,11.02,1989-06,10.934093965957,8.7774221974862,0.0115950095079077,0.31306525671351,5.669959649366901,4.39450860349705,11.873289736097501,1.86679653077315,2.28421687305783,1.8320115022494297
1989-07,11.12,1989-07,18.430066603234998,12.930542340627902,0.0380589914367269,0.675547098001903,8.34443387250238,7.9733587059943,18.5442435775452,2.8924833491912403,5.69933396764986,2.84490960989533
1989-08,11.21,1989-08,15.081305033078802,10.881567398710802,0.0377504506460045,0.6700704989665811,6.54026557442029,7.08764710878737,15.5343104408308,2.67084438320482,4.02986060646099,2.70859483385082
1989-09,10.99,1989-09,19.5518407291513,15.9186845034336,0.0,0.819035218514396,10.500451519415302,7.308314257513058,20.433878656782202,3.40214629229056,5.14522124451351,3.0871327467081
1989-10,11.41,1989-10,19.894717361353802,14.764245028891,0.0514075384014311,0.7402685529806089,9.53095761962534,8.2149246365487,20.388229730007602,3.2283934116098703,6.12777857745059,2.82741461207871
1989-11,11.9,1989-11,19.1707843583827,16.1208868468218,0.0396090585916999,0.7426698485943729,10.882588848069501,6.87217166565992,20.4679810272609,3.40637903888619,4.743184766356059,2.72312277817936
