TIME,Value,time,index_All_sentiment,index_All_sentiment_(w/o_pos_and_neg),index_Crisis_sentiment,index_Fear_sentiment,index_Hedging_sentiment,index_Negative_sentiment,index_Negative_sentiment_+,index_Opinion_sentiment,index_Positive_sentiment,index_Risk_sentiment
1989-12,12.45,1989-12,14.294633455406101,11.117012850260403,0.0186370709979219,0.810712588409605,7.10072405020826,6.01045539682984,14.918975333836501,2.87942746917894,3.63422884459478,2.25508559074855
1990-01,11.95,1990-01,17.5512868003739,12.682789155244999,0.114656647439628,0.679120142527032,8.16708119454587,7.38212414668996,17.5336473161524,2.71648057010813,4.7891199661321915,2.5665449542255296
1990-02,11.55,1990-02,24.477167350774398,19.1491059317902,0.0709226145621858,1.08156987207333,12.2430163387973,9.95576201916684,25.5410065692072,4.91139105843136,6.374169983776442,3.58159203539038
1990-03,11.96,1990-03,11.1754287686658,7.9727489291393105,0.0169753348384796,0.35648203160807296,4.832311984020549,5.0246991121899915,11.611129029520097,1.81070238277116,3.23663050920345,1.78806860298652
1990-04,12.31,1990-04,26.885875806024103,21.221623531490106,0.132497129228866,0.9937284692165,13.6472043105732,10.7653917498454,27.6256514442186,5.39925801607631,6.71318788092924,4.06324529635191
1990-05,11.76,1990-05,22.2164926303123,17.625657112572107,0.0358099494363513,0.852276796585162,11.7528254050105,8.62303582427341,22.8037758010685,4.304355922249431,5.6866199704926,3.0581696818644
1990-06,11.46,1990-06,23.394778182107306,17.2701783690269,0.00994253216409155,1.1732187953628002,11.0163256378134,9.8629919067788,23.722881743522397,4.33494402354391,6.16436994173676,3.40034600011931
1990-07,11.12,1990-07,14.3617357251137,9.71923951490653,0.0631632137443153,0.694795351187468,5.94523749368367,7.05848913592723,14.7565058110157,2.45546993431025,4.01875947448206,2.2028170793329904
1990-08,11.07,1990-08,11.945163132959197,8.17064838771099,0.0392011917162281,0.39201191716228095,5.034553050412732,5.443365478310549,12.1187684105597,1.95445941556623,3.67931185108028,1.6912514140429802
1990-09,10.82,1990-09,23.4953863104256,15.755405591516302,0.165266492218702,0.8814212918330799,10.880044071064502,10.2189781021897,23.0271312491392,3.16760776752513,6.472937611899179,2.56163062938989
1990-10,11.35,1990-10,38.4983719593947,26.6580766484999,0.10447319391966,1.63674670474134,16.6286500322125,17.3599623896501,38.3590743675018,7.8354895439745,10.9000365656178,5.11918650206334
1990-11,11.46,1990-11,12.422943330099699,9.26244641236658,0.083445463174474,0.490242096150035,5.94548925118127,5.486539203721651,12.9653388407338,2.19044340832994,3.32738784408215,1.804508141148
1990-12,11.66,1990-12,13.9498110060542,10.0074731130389,0.0974753874646652,0.6931583108598411,6.13011881166671,6.27091659356011,14.2747289642698,2.39356229218788,3.7473871180860097,2.20944211586574
1991-01,11.51,1991-01,25.292357900462303,16.787400796103498,0.0741711375380127,0.7417113753801271,10.4086829678344,12.2876851187974,25.539595025588998,4.8952950775088295,7.16987662867456,3.75800430192597
1991-02,10.97,1991-02,14.8912205821328,9.757543422846618,0.0592803367123125,0.4860987610409621,5.7857608631217,7.4811784930938305,15.0809176596122,2.6201908826842097,4.43416918608097,2.525342343944509
1991-03,10.71,1991-03,17.970721857647604,12.872286723876801,0.10937237085646903,0.689887262325424,7.9000504795557696,8.39643277805823,18.3072522295137,3.39054349655056,5.12367491166078,2.85209490156486
1991-04,10.41,1991-04,27.460786542396,20.2091384405547,0.0,1.3639463514435,13.048420095476198,11.0934303250738,27.301659468061,5.36485564901113,7.93362127756307,3.5235280745624
1991-05,10.11,1991-05,51.6036886391157,37.3521284192877,0.186294904834352,2.42183376284658,23.7836495171856,21.982798770453602,51.013754773806895,11.1155959884497,13.3821839972676,6.085633557922192
1991-06,10.23,1991-06,16.000756792551,11.872183143797299,0.0743278398302622,0.641922253079537,7.35845614319595,6.84491834073231,16.4872662896218,2.80418668450534,4.48669869520855,2.58796024136276
1991-07,10.41,1991-07,16.426593909240502,12.189543794888198,0.0722224451310034,0.890743489949043,8.04879027404405,6.78088512618865,16.7074589736388,2.39136540544878,4.81482967540022,2.27099466356377
1991-08,10.3,1991-08,17.489543485703198,11.595195213074698,0.14884717860172902,0.476310971525534,7.15954929074319,8.4098655909977,17.7723531250465,3.3192920828185697,4.62914725451379,2.2624771147462903
1991-09,10.54,1991-09,21.0101407896032,15.9889731219848,0.11814512159102,0.6891798759476221,10.1998621640248,8.34892192576549,21.4039578615732,4.1153884020872304,6.379836565915131,3.111154868563549
1991-10,10.46,1991-10,20.1565009048505,13.9729309509851,0.183518976371931,0.8615196390793459,8.737542375041409,9.34927229628118,20.2227716463182,3.52254479647235,5.510667040501598,2.83434863507761
1991-11,10.32,1991-11,20.7152758525089,15.0152481286387,0.0887163848073191,0.7651788189631271,9.52592181868588,8.9381757693374,21.0479622955363,4.1031327973385,5.40060992514555,2.86110341003603
1991-12,10.8,1991-12,25.8070366340224,18.117519042437397,0.0725426187885382,1.07000362713093,12.132752992383,11.2622415669205,25.7889009793252,4.28001450852375,6.03917301414581,3.19187522669568
1992-01,10.62,1992-01,13.3877921488541,9.94465326900879,0.0493286372470674,0.424226280324779,6.08715383628811,5.8602421049516,14.1277217075601,2.4171032251063,3.4135416974970605,2.09153421927565
1992-02,10.53,1992-02,11.1713985278653,7.93270241850682,0.0168243953732912,0.437434279705573,4.8117770767613,5.05573080967401,11.440588853838001,2.0694006309148203,3.27234490010514,1.90115667718191
1992-03,10.36,1992-03,11.1723404115572,8.269239610905679,0.0525448108715213,0.367813676100649,4.801282093385259,5.379275012971998,11.8685591556049,2.19374585388601,3.1395524495734,2.2068820566038903
1992-04,10.35,1992-04,11.775658467114,9.06033016175598,0.0332489180247926,0.338030666585391,6.18429875261142,4.46643798799713,12.124772106374301,1.7954415733388,2.8538654637946896,1.762192655314
1992-05,10.41,1992-05,12.335221292165699,9.97944965164652,0.025061400431056,0.31577364543130604,7.5234324094030285,3.54368202095133,12.420430053631303,1.43852438474261,2.56628740414014,1.5337577063806298
1992-06,10.37,1992-06,17.9356735798486,13.772151239949,0.0520440292487444,0.7676494314189799,9.06867209659372,7.312186109448612,18.5146634052409,3.04457571105154,4.43675349345546,2.7127950245908
1992-07,10.52,1992-07,12.9264179049353,10.2795799529724,0.104642430659001,0.529367590392594,6.3647219589063,5.46602814265841,13.6650703566459,2.59759445518226,3.24391535042903,2.17902473254625
1992-08,11.15,1992-08,30.8832098559893,21.9761924581703,0.0832431532506451,0.665945226005161,13.4853908266045,15.3999833513693,31.382668775493197,6.8259385665529,5.91026388079579,5.16107550153999
1992-09,15.13,1992-09,17.8599435382684,12.7561689669594,0.104558762024257,0.646957340025094,7.89418653283144,8.39084065244666,18.519970723546606,3.41776453366792,4.26076955248849,2.67278335424508
1992-10,12.5,1992-10,12.2532470111609,8.842395837470699,0.0595781864400047,0.407117607340032,5.84859196886046,5.25281010446041,12.551137943361,1.9909043968701496,3.03848750844024,1.72280255789013
1992-11,14.63,1992-11,16.542039143662,12.0754386951279,0.112445885417642,0.674675312505856,7.37145248848991,7.83997701106341,17.2666904052424,3.01729792537341,3.90437102144592,2.69245425638911
1992-12,15.42,1992-12,32.471766516262,23.551811376855007,0.365144362431861,1.5649044104222598,15.3360632221381,14.344957095537401,32.6282569573042,5.581492397172741,8.3722385957591,3.54711666362379
1993-01,10.59,1993-01,13.745602885098501,10.1392296550297,0.0739010907800999,0.635549380708859,6.62153773389695,5.9859883531881,14.1446687753111,2.06923054184279,3.54725235744479,2.12835141446687
1993-02,9.32,1993-02,16.139394666798502,10.667815110031698,0.0776611291928184,0.642469341504225,6.39645300442668,8.03439682012975,16.3441376437614,2.9723032172887702,4.6102470329918495,2.49221623682408
1993-03,8.79,1993-03,17.189349799206,12.4422572483112,0.0812460827781517,0.5222962464309749,7.6023120313842,8.14782144432321,17.816105294923197,3.6444671417628,4.12033705517769,2.9480721465215
1993-04,8.35,1993-04,40.84931305561671,30.894129747997894,0.293879950040408,1.83674968775255,19.1389317463816,17.0817720960987,41.4370729556976,8.63272353243699,10.542943207699599,6.134743957093519
1993-05,7.32,1993-05,15.5934990115418,13.473044125034999,0.0652447657386686,0.5545805087786829,9.41481969608988,4.984700102434281,16.3568627706842,2.77290254389341,3.00778370055262,2.14655279280219
1993-06,6.83,1993-06,39.03624215428221,27.4549503948167,0.30370520348248603,1.86272524802591,18.343794290342103,15.9141526624822,38.0441384895727,6.17533913747722,10.2449888641425,4.332860903016799
1993-07,6.48,1993-07,13.5998997242416,11.019888025403096,0.177571655385643,0.4909334001838379,7.38489178574413,4.75265312943929,14.017715383972499,2.2353137795604505,3.0291635330492097,1.90106125177571
1993-08,5.96,1993-08,13.773179252889,10.2291050792797,0.0587879602257457,0.3359312012899749,6.97897070679924,5.433687180865362,13.949543133566198,2.39350980919107,2.83861865090029,1.88961300725611
1993-09,6.34,1993-09,14.560597695208301,11.3242566988147,0.117471542518824,0.6343463296016529,8.21713439919179,5.409564532991871,14.7309314318605,2.39641946738402,2.8251905975777296,1.62110728675978
1993-10,6.18,1993-10,14.4475162757513,10.995640564261,0.0681981523546723,0.5875533125940989,7.21851212615609,5.98045336033281,14.7832610258051,2.58103776603836,3.2630192895850896,2.04069855892058
1993-11,5.45,1993-11,24.867083053734607,18.3244722035823,0.15485469467816002,1.03236463118773,11.6011975429721,10.6720693749032,24.8412739379549,5.29086873483714,6.12966499767718,3.58746709337738
1993-12,5.57,1993-12,26.727286562167002,20.4497032415157,0.0760919190381981,1.40770050220666,13.239993912646401,11.3186729569319,27.545274691827608,6.04930756353675,5.49764115050982,3.46218231623801
1994-01,5.36,1994-01,22.988505747126304,16.578937945357403,0.131294684952435,0.8593833924159409,10.730356524749,9.632255523328661,22.9646339862258,4.595313973335241,5.39501796350008,2.72138074265048
1994-02,5.09,1994-02,16.9812713804051,12.8590062264661,0.0369158073487067,0.959810991066374,8.60138311224866,7.001698127138032,17.3258189156597,3.29781212315113,3.80232815691678,2.26416951738734
1994-03,5.25,1994-03,26.686232947442605,20.5581825099189,0.095113864883961,1.6576987879776002,12.8947225392684,11.4883961084841,27.005543779552998,5.97858579270612,5.70003804554595,4.05592695255177
1994-04,5.46,1994-04,19.908049586921,15.868861612011099,0.11341132542943598,0.706639796906487,10.634492746037099,7.17108534638434,20.492554110288104,4.03046402679996,4.37069800308827,2.45142941889781
1994-05,5.15,1994-05,21.989863963723607,16.271005601493698,0.0426780474793278,0.7788743664977321,10.882902107228501,8.951720458788989,22.3846359029074,3.744998666311009,5.07868765004,2.7954121098959703
1994-06,5.43,1994-06,35.3970643582988,24.068498306360503,0.17877305231464002,1.6842303349642398,15.910801656003,15.6661648475724,34.9077907414377,6.40760255927737,9.39969890854346,4.0647346631539305
1994-07,5.53,1994-07,19.2187089073658,14.585988549695498,0.141611539317432,0.687827476684671,10.115109951245099,6.837814327041731,19.2187089073658,3.58074892274078,4.45064837854787,1.90164067083409
1994-08,5.86,1994-08,19.234585616804303,13.8916451676919,0.0915932648419252,0.809073839437006,8.51817363029904,9.06773321935059,19.7230830292945,3.98430702062374,3.93851038820278,2.90045338666096
1994-09,6.68,1994-09,17.918510430435,13.918740302281401,0.0919487385782426,0.6206539854031371,9.50520085052583,7.06855927820241,18.194356646169695,3.28716740417217,3.52853284294005,2.4481351646457004
1994-10,6.89,1994-10,23.025346565960607,16.2916543898355,0.11498300407471003,0.783321715258963,10.0610128565371,10.2550466759132,22.9462957506593,4.80054042011915,5.770709516999509,3.1979648008278705
1994-11,7.27,1994-11,26.200205591756,18.0699861522908,0.0934507981547715,1.12140957785725,11.936215582495803,12.276036666695001,25.8943666159767,4.81696386852322,5.59005683507632,3.46617505883152
1994-12,6.24,1994-12,19.3444077205934,14.522613784321196,0.0572319755047144,0.6867837060565729,10.0012877194488,7.783548668641161,19.7450315491265,3.9490063098252897,3.69146242005408,2.0746591120459
1995-01,5.76,1995-01,17.1312595783457,12.5336536470198,0.0911237211614132,0.6047301495257421,7.95261566499606,7.231909870355801,17.4874704883403,3.3550097336702103,3.67808474506068,2.17868533322288
1995-02,5.46,1995-02,11.9285922725247,8.063318810826841,0.0921522149808784,0.36860885992351294,4.68440426152798,5.62128511383357,12.128255404983301,2.40107715700177,2.9232730418934203,1.64850073465793
1995-03,5.39,1995-03,10.5797765103983,8.11175669487543,0.0892055355008296,0.309245856402875,5.28096770164911,3.91909652633644,10.734399438599802,2.14687988771996,2.1349858163198503,1.36781821101272
1995-04,5.36,1995-04,14.918607859367,11.7259863623822,0.0,0.413858342201726,8.020968822671549,5.26191320799338,15.4211501320405,2.64081037404911,3.1926214969847404,1.7441172992787
1995-05,5.67,1995-05,19.679300291545104,14.802217183169502,0.10797969981643403,0.575891732354317,9.98812223302018,7.36961451247164,19.9222546161321,3.9052658100277102,3.78828780189324,2.36655508764352
1995-06,5.79,1995-06,15.277809758456302,11.8526790854037,0.0748347878145939,0.598678302516751,7.063252665269752,6.579704805544679,15.9455663266481,3.44240023947132,3.51147850514633,2.57892191853369
1995-07,5.62,1995-07,11.3758393221698,8.66758711839605,0.0472026527890867,0.42482387510178,5.741022645472668,4.39574704098369,11.653154907305698,2.11231871231163,2.33653131305979,1.6284915212234898
1995-08,5.34,1995-08,10.5224107112745,7.58265600935326,0.0168628376783245,0.4215709419581121,4.36747495868604,4.92956954796352,10.9214978696615,2.321450653716,2.67557024496081,1.93922633300731
1995-09,5.36,1995-09,11.8117617648896,8.64008499468781,0.0677041018269691,0.380184571797596,5.4371601774889005,4.85907130804324,11.9836260233735,2.29152344645126,3.07272462137783,1.66656250651
1995-10,5.34,1995-10,13.982407380877302,9.83496174894702,0.028652474141142,0.3724821638348471,6.2319131256984015,5.9883670954987,14.082691040371301,2.686169450732069,2.97269419214349,1.84808458210366
1995-11,5.22,1995-11,20.6142560292173,14.6007808072539,0.0550972860651092,0.9602669857061898,8.95724450601347,9.476733203198801,20.732321642213897,4.26610414961274,5.44676027957937,2.89654303885145
1995-12,5.43,1995-12,11.6761019005257,9.31488648836,0.0216625267171162,0.657096643752527,5.37230662584483,5.1267979897175096,12.593148864883599,2.83779099994223,2.55617815261972,1.97128993125758
1996-01,5.48,1996-01,12.2827458976599,9.6449493478331,0.0485484027575492,0.364113020681619,6.48930316859241,4.19943683852801,12.5416707123668,2.28177492960481,2.4516943392562403,1.47263488364566
1996-02,5.26,1996-02,29.589692428519893,20.6745770626817,0.0212264651567574,1.27358790940544,13.1604083971896,13.2877671881301,29.3562013117956,6.41039247734074,7.6203009912759185,4.0542548449406715
1996-03,4.92,1996-03,10.387124009299,7.396440908739558,0.0297284602441301,0.338904446783083,4.845739019793201,4.08469043754347,10.1611877114436,1.97396976021023,2.53881050484871,1.31399794279055
1996-04,4.7,1996-04,11.925089761221301,9.61760335231626,0.0276898369068606,0.415347553602909,6.7378603140027495,3.9873365145879305,12.303517532281699,2.2890265176338103,1.99366825729396,1.1998929326306202
1996-05,4.76,1996-05,20.037800567008397,14.752721290819302,0.0175002625039375,0.691260368905533,9.60764411466172,8.52262783941758,20.2040530607958,4.2000630009450095,4.1475622134332,2.5287879318189703
1996-06,4.93,1996-06,17.1754285775857,12.3374314437488,0.0538752464792526,0.754253450709537,7.80113569019578,7.37013371836177,17.1215533311064,3.62041656340577,4.2238193239734,2.1334597605784
1996-07,4.99,1996-07,12.8827231069779,9.26367720271159,0.0090026017519063,0.5581613086181899,5.4375714581514005,5.6716391037009695,12.9097309122336,3.33996524995723,2.75479613608332,1.9355593766598505
1996-08,5.02,1996-08,16.0489645264153,10.7109901533645,0.0934437527011084,0.397135948979711,6.71626972539217,7.42877833973811,15.885437959188302,3.1070047773118503,4.07648371158586,2.0908039666873
1996-09,5.09,1996-09,17.6144163653589,12.161874746224699,0.0386705079371217,0.734739650805313,8.23681819060693,7.56008430170729,17.0923645082078,3.0936406349697405,3.7897097778379294,2.35890098416442
1996-10,5.04,1996-10,16.6468649523081,11.1292347140833,0.0201373366358565,0.577270316894554,7.24272874336306,7.6052008028084686,16.4052169126778,3.13471206964833,3.9804802083543,2.15469502003665
1996-11,4.39,1996-11,22.658210291391807,16.2907110164042,0.0504356378216848,1.02132166588911,9.82234046577311,9.77190482795144,22.5825568346593,5.32095979018774,5.5353112509299,3.13961845439987
1996-12,4.14,1996-12,15.7471110814241,11.0296573375192,0.0166989513058579,0.6763075278872479,7.1638501102130805,6.579386814508059,15.538374190100901,2.8054238193841403,4.24153363168793,1.92037940017366
1997-01,3.52,1997-01,8.55678872326633,6.43024951393388,0.0101263771872974,0.232906675307841,4.53661697990926,3.26069345430978,8.607420609202821,1.54933570965651,1.599967595593,1.04301685029163
1997-02,3.52,1997-02,17.8112012665743,12.165166878150401,0.0465652320694753,0.7217610970768671,7.14776312266446,8.172198228192919,17.648222954331104,3.96968603392277,5.063968987555441,2.43303337563008
1997-03,3.51,1997-03,13.9653940429997,10.5011803652348,0.0180898886567353,0.488426993731853,6.72039363597717,5.7073598711999916,14.101068207925199,3.1295507376152,2.9576967953762203,1.94466303059904
1997-04,3.5,1997-04,13.4771085740913,10.5355894687791,0.0291239515377446,0.4222972972972969,7.05527726001864,4.82729496738118,13.673695246970999,2.7449324324324302,3.0216099720410003,1.63822227399813
1997-05,3.46,1997-05,13.190642110502699,10.4885159638768,0.0,0.308137192159093,7.8812012609922,4.100594941809471,13.3328592761146,2.26362321932257,1.9554860271634704,1.14958875536277
1997-06,3.51,1997-06,15.92028979445,12.373152183915696,0.0501953435452971,0.518685216634736,8.46628127797345,5.697171492391231,16.1043393874494,3.02845239389959,3.3463562363531296,1.88232538294864
1997-07,4.0,1997-07,14.9030309453158,11.551504874947,0.0,0.741839762611275,8.13374311148792,5.35184400169563,14.9692666384061,2.8613819415006296,3.15281899109792,1.61615091140313
1997-08,4.04,1997-08,15.7058307759755,11.7273125822008,0.0328803156510302,0.493204734765453,6.99254712845243,6.258220078912751,15.5195089872863,3.75931608943445,3.74835598421744,2.7181060938185
1997-09,3.94,1997-09,15.205052061797499,11.9911288200578,0.0375897455174228,0.6828803768998479,7.862521770727612,5.5883421669235185,15.2489067649012,3.10115400518738,3.35801726622311,1.8982821486298505
1997-10,3.97,1997-10,11.0305083601123,8.71185048033362,0.0393946727146869,0.275762709002808,5.90920090720303,3.95072289224431,11.278132017176098,2.07103422271496,2.20610167202246,1.42946383850435
1997-11,3.95,1997-11,15.5521994794511,11.111468140483902,0.0449857009736191,0.6362263423411839,7.21056521320009,6.72214903120081,15.539346422030098,3.0654541949166103,3.62456219273159,1.93438514186562
1997-12,3.87,1997-12,13.4893583950439,10.2696761443749,0.022204705177027,0.4996058664831071,6.950072720409452,5.28471983213243,13.3783348691587,2.50913168500405,2.87550932042499,1.93180935040135
1998-01,3.82,1998-01,9.59545021572251,7.7604079116938305,0.0140079565193029,0.252143217347453,5.29500756429652,3.242841934218629,9.95965708522439,1.82103434750938,1.76500252143217,1.1836723258811002
1998-02,3.84,1998-02,12.3825254884091,9.819445235518579,0.0227829355812496,0.512616050578117,6.060260864612402,5.14894344136241,12.8040097966622,2.90482428660933,2.55168878509996,1.7884604431280902
1998-03,4.08,1998-03,29.690863687247,22.5264789460087,0.0172220787048996,1.11943511581847,14.8626539223284,11.952122621200301,29.4325325066735,6.630500301386371,6.69938861620598,4.23663136140532
1998-04,4.15,1998-04,29.121110176619002,21.593776282590298,0.0210260723296888,1.19848612279226,15.6854499579478,11.3751051303616,29.184188393607997,4.98317914213625,5.78216989066442,3.1959629941127004
1998-05,4.47,1998-05,11.84294813372,9.66080421638117,0.0156239421289183,0.192695286256659,7.634899720331429,3.32269169274996,11.8846119793972,1.6769697885039,1.8227932483738,1.11971585257248
1998-06,4.82,1998-06,23.178328263074004,16.9588101791491,0.0386305471051233,0.994736587956926,11.618137041865802,9.95702351634557,23.410111545704797,4.17209908735332,4.28799072866869,2.79105702834516
1998-07,5.35,1998-07,12.493612928434699,9.507970063419867,0.0400757431545621,0.44083317470018296,6.46221358367314,4.829127050124732,12.744086323150697,2.62496117662381,2.66503691977837,1.3224995241005502
1998-08,6.74,1998-08,17.1921692538136,11.543420101498599,0.0968782836149013,0.670695809641625,6.967784244610209,8.15268017497709,17.0282213892346,3.50252256146181,4.1881227224288,2.4592179686859503
1998-09,8.03,1998-09,22.1662095040402,17.3474683075098,0.14826895989324598,0.908147379346134,11.6576469716064,8.59959967380828,22.963155163466396,4.44806879679738,4.6519386166506,2.81711023797168
1998-10,7.92,1998-10,10.9967941549243,8.420002982181469,0.0652352195631104,0.34015507343621804,5.75001863863416,4.15641541787817,11.141243569671197,1.97103556251398,2.1667412212033,1.4305151718482
1998-11,7.96,1998-11,18.0672866152453,13.8179206535644,0.0748127810155086,0.6733150291395781,8.88775838464243,7.2194333679966,18.396462851713604,3.34413131139323,4.30173490839175,2.5885222231366
1998-12,8.24,1998-12,33.7839854358791,25.3379890769093,0.208911570716566,1.7608260960396298,16.3249470259945,14.1164532784194,33.992897006595605,7.550661055898759,7.81926164682006,4.3871429850479
1999-01,7.72,1999-01,11.828649523241,9.032501295967561,0.0235630468590458,0.408426145556794,6.12639218335192,4.66548327809107,12.268493064609801,2.3170329411395003,2.48197426915282,1.3902197646837
1999-02,7.27,1999-02,12.2311948435043,8.90652629177228,0.0162973948614314,0.4400296612586471,5.736682991223849,5.08478719676659,12.540845345871501,2.4772040189375697,3.0965050236719605,1.41787335294453
1999-03,6.88,1999-03,13.190052851862,10.2725078666788,0.0305502092689334,0.6110041853786701,6.6599456206275,5.2928237558427185,13.655943543213198,3.07029603152781,2.68841841566614,1.6726239574741
1999-04,6.55,1999-04,13.1015562905417,9.614645027305599,0.0940098624892102,0.487142014716816,6.19610457315249,5.34146945961422,12.956268321240199,2.79465682127015,2.56390534061482,1.64944576912887
1999-05,6.66,1999-05,15.571979386517699,12.8796975098257,0.0298313781350914,0.432554982958825,9.90401754085034,4.4597910311961515,15.721136277193198,2.55058283055031,2.3641367172059904,1.31258063794402
1999-06,6.48,1999-06,16.2108262108261,12.8205128205128,0.0189933523266856,0.7597340930674259,7.8917378917378915,6.400759734093058,16.5337132003798,4.06457739791073,3.20987654320987,2.3266856600189905
1999-07,6.35,1999-07,7.54165940544083,5.32423126153033,0.0,0.222343743427338,3.36520260322458,3.1909331827004506,7.79404960068267,1.7186570437897,1.55039691362847,0.624966197741708
1999-08,6.09,1999-08,14.1082506668264,10.4819132675997,0.0224772979290916,0.55444001558426,6.47346180357838,5.881559624778969,14.3704858093325,3.47648874636617,3.2442233344322204,1.82066113225642
